cgpa,sgpa,10th_percentage,12th_percentage,certification_platform,paid_or_unpaid_member,clubs_joined,avg_time_on_social_media,social_media,Fast_slow_learner
8.56,6.4,78.58,94.56,udemy,1,2,1.8,whatsapp,0
6.1,8.74,91.51,86.04,udemy,1,2,4.4,instagram,1
7.1,8.18,80.53,87.49,coding ninja,0,4,6.4,linkedin,0
6.89,9.91,82.51,66.51,linkedin learning,0,5,0,whatsapp,0
8.95,7.43,76.52,62.95,coursera,0,3,2,instagram,0
8.71,7.59,98.71,93.83,coursera,0,2,3.1,instagram,1
9.57,6.76,96.99,71.8,udemy,1,0,5.8,whatsapp,0
6.35,6.49,97.79,72.75,coding ninja,1,0,1.1,youtube,0
7.69,9.39,90.65,98.07,coursera,1,2,2.5,youtube,1
6.12,7.82,85.68,62.97,coding ninja,1,2,7.1,linkedin,0
6.87,8.65,87.39,66.8,edx,1,3,7.7,facebook,0
8.02,8.57,99.31,75.02,udemy,0,3,6.5,youtube,1
6.11,8.39,98.54,89.28,coursera,1,4,1.3,whatsapp,0
6.8,6.09,91.78,81.88,coding ninja,0,4,5.9,whatsapp,0
8.6,9.15,94.65,95.92,linkedin learning,1,0,4.1,whatsapp,0
8.18,6.97,82.97,63.72,coding ninja,1,3,9.4,whatsapp,0
6.88,6.5,85.41,83.76,coding ninja,0,5,4.5,youtube,0
8.36,8.26,78.73,84.55,edx,1,4,8.7,linkedin,1
9.24,6.27,84.41,79.31,coursera,1,5,1.3,instagram,0
6.03,9.06,93.86,61.24,coursera,1,4,1.7,instagram,0
9.22,6.83,86.84,97.7,udemy,0,2,5.9,youtube,1
8.79,6.86,96.23,66.6,coding ninja,1,3,3.3,linkedin,1
7.36,9.48,82.52,95.59,linkedin learning,1,4,2.8,whatsapp,0
6.62,7.31,92.69,66.28,edx,0,2,0.8,facebook,1
9.83,6.59,95.14,64.05,coding ninja,0,5,3.7,youtube,1
7.35,9.6,97.87,68.22,linkedin learning,0,5,3.9,youtube,1
6.37,6.01,89.06,67.6,udemy,0,0,3.8,whatsapp,0
6.39,9.43,99.19,87.89,edx,0,1,8.3,youtube,1
9.39,6.58,88.93,88.88,coursera,0,3,5.7,instagram,0
8.41,6.52,78.35,89.2,coursera,1,0,0.2,whatsapp,1
9.23,7,81.07,70.61,coding ninja,1,0,0.2,instagram,0
